   1               		.file	"follow.c"
   2               	__SREG__ = 0x3f
 115               	.L10:
 116 00d4 8CE2      		ldi r24,lo8(300)
 117 00d6 91E0      		ldi r25,hi8(300)
 118               	.L23:
 119 00d8 60E0      		ldi r22,lo8(-32768)
 120 00da 70E8      		ldi r23,hi8(-32768)
 121               	.L24:
 122 00dc 0E94 0000 		call drive
 123               	.L6:
 124 00e0 82E3      		ldi r24,lo8(50)
 125 00e2 90E0      		ldi r25,hi8(50)
 126 00e4 0E94 0000 		call delayAndUpdateSensors
 127 00e8 8091 0000 		lds r24,sensors
 128 00ec 90E0      		ldi r25,lo8(0)
 129 00ee 8370      		andi r24,lo8(3)
 130 00f0 9070      		andi r25,hi8(3)
 131 00f2 892B      		or r24,r25
 132 00f4 01F4      		brne .L25
 133               	.L13:
 134 00f6 10E0      		ldi r17,lo8(0)
 135 00f8 8091 0000 		lds r24,customSensors+2
 136 00fc 9091 0000 		lds r25,(customSensors+2)+1
 137 0100 0D97      		sbiw r24,13
 138 0102 00F4      		brsh .L22
 139               	.L25:
 140 0104 11E0      		ldi r17,lo8(1)
 141               	.L22:
 142 0106 4C9B      		sbis 41-32,4
 143 0108 00C0      		rjmp .L15
 144 010a 8091 0000 		lds r24,sensors+2
 145 010e 8823      		tst r24
 146 0110 01F4      		brne .L15
 147 0112 8091 0000 		lds r24,sensors+3
 148 0116 8823      		tst r24
 149 0118 01F4      		brne .L15
 150 011a 8091 0000 		lds r24,sensors+4
 151 011e 8823      		tst r24
 152 0120 01F4      		brne .L15
 153 0122 8091 0000 		lds r24,sensors+5
 154 0126 8823      		tst r24
 155 0128 01F4      		brne .L15
 156 012a 8091 0000 		lds r24,sensors+39
 157 012e 8823      		tst r24
 158 0130 01F4      		brne .L15
 159 0132 8091 0000 		lds r24,sensors+10
 160 0136 8938      		cpi r24,lo8(-119)
 161 0138 01F0      		breq .+2
 162 013a 00C0      		rjmp .L16
 163               	.L15:
 164 013c 80E0      		ldi r24,lo8(0)
 165 013e 90E0      		ldi r25,hi8(0)
 166 0140 60E0      		ldi r22,lo8(-32768)
 167 0142 70E8      		ldi r23,hi8(-32768)
 168 0144 0E94 0000 		call drive
 169 0148 8091 0000 		lds r24,sensors+10
 170 014c 8938      		cpi r24,lo8(-119)
 171 014e 01F0      		breq .L19
 172 0150 86E8      		ldi r24,lo8(2438)
 173 0152 99E0      		ldi r25,hi8(2438)
 174 0154 0E94 0000 		call delayAndUpdateSensors
 175 0158 00C0      		rjmp .L18
 176               	.L19:
 177               	/* epilogue start */
 178 015a DF91      		pop r29
 179 015c CF91      		pop r28
 180 015e 1F91      		pop r17
 181 0160 0F91      		pop r16
 182 0162 FF90      		pop r15
 183 0164 0895      		ret
DEFINED SYMBOLS
                            *ABS*:00000000 follow.c
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cc2XaOjm.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cc2XaOjm.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cc2XaOjm.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cc2XaOjm.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cc2XaOjm.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cc2XaOjm.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\kshaw\LOCALS~1\Temp/cc2XaOjm.s:11     .text:00000000 doFollow

UNDEFINED SYMBOLS
drive
delayAndUpdateSensors
distance
angle
sensors
customSensors
