   1               		.file	"cmcontrol.c"
   2               	__SREG__ = 0x3f
 125 00e8 9091 0000 		lds r25,(customSensors)+1
 126 00ec 8D52      		subi r24,lo8(301)
 127 00ee 9140      		sbci r25,hi8(301)
 128 00f0 00F4      		brsh .L10
 129 00f2 8091 0000 		lds r24,customSensors+2
 130 00f6 9091 0000 		lds r25,(customSensors+2)+1
 131 00fa 0D97      		sbiw r24,13
 132 00fc 00F0      		brlo .L11
 133 00fe 80E0      		ldi r24,lo8(0)
 134 0100 90E0      		ldi r25,hi8(0)
 135 0102 0895      		ret
 136               	.L11:
 137 0104 8091 0000 		lds r24,customSensors+2
 138 0108 9091 0000 		lds r25,(customSensors+2)+1
 139 010c 20E0      		ldi r18,lo8(0)
 140 010e 30E0      		ldi r19,hi8(0)
 141 0110 8F5F      		subi r24,lo8(-1)
 142 0112 9F4F      		sbci r25,hi8(-1)
 143 0114 01F0      		breq .L13
 144 0116 21E0      		ldi r18,lo8(1)
 145 0118 30E0      		ldi r19,hi8(1)
 146               	.L13:
 147 011a C901      		movw r24,r18
 148 011c 0895      		ret
 149               	.L10:
 150 011e 81E0      		ldi r24,lo8(1)
 151 0120 90E0      		ldi r25,hi8(1)
 152 0122 0895      		ret
 154               	.global	drive
 156               	drive:
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159 0124 282F      		mov r18,r24
 160               	.L16:
 161 0126 8091 C000 		lds r24,192
 162 012a 85FF      		sbrs r24,5
 163 012c 00C0      		rjmp .L16
 164 012e 89E8      		ldi r24,lo8(-119)
 165 0130 8093 C600 		sts 198,r24
 166               	.L17:
 167 0134 8091 C000 		lds r24,192
 168 0138 85FF      		sbrs r24,5
 169 013a 00C0      		rjmp .L17
 170 013c 9093 C600 		sts 198,r25
 171               	.L18:
 172 0140 8091 C000 		lds r24,192
 173 0144 85FF      		sbrs r24,5
 174 0146 00C0      		rjmp .L18
 175 0148 2093 C600 		sts 198,r18
 176               	.L19:
 177 014c 8091 C000 		lds r24,192
 178 0150 85FF      		sbrs r24,5
 179 0152 00C0      		rjmp .L19
 180 0154 7093 C600 		sts 198,r23
 181               	.L20:
 182 0158 8091 C000 		lds r24,192
 183 015c 85FF      		sbrs r24,5
 184 015e 00C0      		rjmp .L20
 185 0160 6093 C600 		sts 198,r22
 186               	/* epilogue start */
 187 0164 0895      		ret
 189               	.global	driveDirect
 191               	driveDirect:
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194 0166 282F      		mov r18,r24
 195               	.L28:
 196 0168 8091 C000 		lds r24,192
 197 016c 85FF      		sbrs r24,5
 198 016e 00C0      		rjmp .L28
 199 0170 81E9      		ldi r24,lo8(-111)
 200 0172 8093 C600 		sts 198,r24
 201               	.L29:
 202 0176 8091 C000 		lds r24,192
 203 017a 85FF      		sbrs r24,5
 204 017c 00C0      		rjmp .L29
 205 017e 9093 C600 		sts 198,r25
 206               	.L30:
 207 0182 8091 C000 		lds r24,192
 208 0186 85FF      		sbrs r24,5
 209 0188 00C0      		rjmp .L30
 210 018a 2093 C600 		sts 198,r18
 211               	.L31:
 212 018e 8091 C000 		lds r24,192
 213 0192 85FF      		sbrs r24,5
 214 0194 00C0      		rjmp .L31
 215 0196 7093 C600 		sts 198,r23
 216               	.L32:
 217 019a 8091 C000 		lds r24,192
 218 019e 85FF      		sbrs r24,5
 219 01a0 00C0      		rjmp .L32
 220 01a2 6093 C600 		sts 198,r22
 221               	/* epilogue start */
 222 01a6 0895      		ret
 224               	.global	byteTx
 226               	byteTx:
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229 01a8 982F      		mov r25,r24
 230               	.L40:
 231 01aa 8091 C000 		lds r24,192
 232 01ae 85FF      		sbrs r24,5
 233 01b0 00C0      		rjmp .L40
 234 01b2 9093 C600 		sts 198,r25
 235               	/* epilogue start */
 236 01b6 0895      		ret
 238               	.global	checkLocalAck
 240               	checkLocalAck:
 241               	/* prologue: function */
 242               	/* frame size = 0 */
 243 01b8 982F      		mov r25,r24
 244 01ba 8091 0000 		lds r24,localAckIndex
 245 01be 80FD      		sbrc r24,0
 246 01c0 00C0      		rjmp .L44
 247 01c2 9739      		cpi r25,lo8(-105)
 248 01c4 01F0      		breq .L45
 249               	.L44:
 250 01c6 8091 0000 		lds r24,localAckIndex
 251 01ca 80FF      		sbrs r24,0
 252 01cc 00C0      		rjmp .L46
 253 01ce 9938      		cpi r25,lo8(-119)
 254 01d0 01F4      		brne .L46
 255               	.L45:
 256 01d2 8091 0000 		lds r24,localAckIndex
 257 01d6 8F5F      		subi r24,lo8(-(1))
 258 01d8 8093 0000 		sts localAckIndex,r24
 259 01dc 00C0      		rjmp .L47
 260               	.L46:
 261 01de 1092 0000 		sts localAckIndex,__zero_reg__
 262               	.L47:
 263 01e2 8091 0000 		lds r24,localAckIndex
 264 01e6 90E0      		ldi r25,lo8(0)
 265 01e8 8630      		cpi r24,lo8(6)
 266 01ea 01F4      		brne .L48
 267 01ec 91E0      		ldi r25,lo8(1)
 268               	.L48:
 269 01ee 892F      		mov r24,r25
 270               	/* epilogue start */
 271 01f0 0895      		ret
 273               	.global	handleLocalCommand
 275               	handleLocalCommand:
 276               	/* prologue: function */
 277               	/* frame size = 0 */
 278 01f2 8130      		cpi r24,lo8(1)
 279 01f4 01F0      		breq .L52
 280 01f6 8230      		cpi r24,lo8(2)
 281 01f8 01F4      		brne .L51
 282 01fa 00C0      		rjmp .L55
 283               	.L52:
 284 01fc 5E98      		cbi 43-32,6
 285 01fe 00C0      		rjmp .L51
 286               	.L55:
 287 0200 5E9A      		sbi 43-32,6
 288               	.L51:
 289 0202 1092 0000 		sts localAck,__zero_reg__
 290               	/* epilogue start */
 291 0206 0895      		ret
 293               	.global	i2cStop
 295               	i2cStop:
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298 0208 84E9      		ldi r24,lo8(-108)
 299 020a 8093 BC00 		sts 188,r24
 300               	/* epilogue start */
 301 020e 0895      		ret
 303               	.global	readIRSensor
 305               	readIRSensor:
 306               	/* prologue: function */
 307               	/* frame size = 0 */
 308 0210 82E4      		ldi r24,lo8(66)
 309 0212 8093 7C00 		sts 124,r24
 310 0216 8091 7A00 		lds r24,122
 311 021a 8064      		ori r24,lo8(64)
 312 021c 8093 7A00 		sts 122,r24
 313               	.L59:
 314 0220 8091 7A00 		lds r24,122
 315 0224 86FD      		sbrc r24,6
 316 0226 00C0      		rjmp .L59
 317 0228 2091 7800 		lds r18,120
 318 022c 3091 7900 		lds r19,(120)+1
 319 0230 C901      		movw r24,r18
 320               	/* epilogue start */
 321 0232 0895      		ret
 323               	.global	delayMs
 325               	delayMs:
 326               	/* prologue: function */
 327               	/* frame size = 0 */
 328 0234 AC01      		movw r20,r24
 329 0236 20E0      		ldi r18,lo8(0)
 330 0238 30E0      		ldi r19,hi8(0)
 331 023a 91E0      		ldi r25,lo8(1)
 332 023c 6AE0      		ldi r22,lo8(10)
 333 023e 70E0      		ldi r23,hi8(10)
 334 0240 00C0      		rjmp .L63
 335               	.L65:
 336 0242 9093 0000 		sts timer_on,r25
 337 0246 7093 0000 		sts (timer_cnt)+1,r23
 338 024a 6093 0000 		sts timer_cnt,r22
 339               	.L64:
 340 024e 8091 0000 		lds r24,timer_on
 341 0252 8823      		tst r24
 342 0254 01F4      		brne .L64
 343 0256 2F5F      		subi r18,lo8(-(1))
 344 0258 3F4F      		sbci r19,hi8(-(1))
 345               	.L63:
 346 025a 2417      		cp r18,r20
 347 025c 3507      		cpc r19,r21
 348 025e 00F0      		brlo .L65
 349               	/* epilogue start */
 350 0260 0895      		ret
 352               	.global	delay100us
 354               	delay100us:
 355               	/* prologue: function */
 356               	/* frame size = 0 */
 357 0262 21E0      		ldi r18,lo8(1)
 358 0264 2093 0000 		sts timer_on,r18
 359 0268 9093 0000 		sts (timer_cnt)+1,r25
 360 026c 8093 0000 		sts timer_cnt,r24
 361               	.L69:
 362 0270 8091 0000 		lds r24,timer_on
 363 0274 8823      		tst r24
 364 0276 01F4      		brne .L69
 365               	/* epilogue start */
 366 0278 0895      		ret
 368               	.global	powerOnRobot
 370               	powerOnRobot:
 371               	/* prologue: function */
 372               	/* frame size = 0 */
 373 027a 1D9B      		sbis 35-32,5
 374 027c 00C0      		rjmp .L73
 375 027e 0895      		ret
 376               	.L79:
 377 0280 5F98      		cbi 43-32,7
 378 0282 20E0      		ldi r18,lo8(0)
 379 0284 30E0      		ldi r19,hi8(0)
 380               	.L76:
 381 0286 9093 0000 		sts timer_on,r25
 382 028a 5093 0000 		sts (timer_cnt)+1,r21
 383 028e 4093 0000 		sts timer_cnt,r20
 384               	.L75:
 385 0292 8091 0000 		lds r24,timer_on
 386 0296 8823      		tst r24
 387 0298 01F4      		brne .L75
 388 029a 2F5F      		subi r18,lo8(-(1))
 389 029c 3F4F      		sbci r19,hi8(-(1))
 390 029e 81E0      		ldi r24,hi8(500)
 391 02a0 243F      		cpi r18,lo8(500)
 392 02a2 3807      		cpc r19,r24
 393 02a4 01F4      		brne .L76
 394 02a6 5F9A      		sbi 43-32,7
 395 02a8 20E0      		ldi r18,lo8(0)
 396 02aa 30E0      		ldi r19,hi8(0)
 397               	.L78:
 398 02ac 9093 0000 		sts timer_on,r25
 399 02b0 5093 0000 		sts (timer_cnt)+1,r21
 400 02b4 4093 0000 		sts timer_cnt,r20
 401               	.L77:
 402 02b8 8091 0000 		lds r24,timer_on
 403 02bc 8823      		tst r24
 404 02be 01F4      		brne .L77
 405 02c0 2F5F      		subi r18,lo8(-(1))
 406 02c2 3F4F      		sbci r19,hi8(-(1))
 407 02c4 2436      		cpi r18,100
 408 02c6 3105      		cpc r19,__zero_reg__
 409 02c8 01F4      		brne .L78
 410 02ca 5F98      		cbi 43-32,7
 411 02cc 00C0      		rjmp .L89
 412               	.L73:
 413 02ce 91E0      		ldi r25,lo8(1)
 414 02d0 4AE0      		ldi r20,lo8(10)
 415 02d2 50E0      		ldi r21,hi8(10)
 416               	.L89:
 417 02d4 1D9B      		sbis 35-32,5
 418 02d6 00C0      		rjmp .L79
 419 02d8 20E0      		ldi r18,lo8(0)
 420 02da 30E0      		ldi r19,hi8(0)
 421 02dc 91E0      		ldi r25,lo8(1)
 422 02de 4AE0      		ldi r20,lo8(10)
 423 02e0 50E0      		ldi r21,hi8(10)
 424               	.L81:
 425 02e2 9093 0000 		sts timer_on,r25
 426 02e6 5093 0000 		sts (timer_cnt)+1,r21
 427 02ea 4093 0000 		sts timer_cnt,r20
 428               	.L80:
 429 02ee 8091 0000 		lds r24,timer_on
 430 02f2 8823      		tst r24
 431 02f4 01F4      		brne .L80
 432 02f6 2F5F      		subi r18,lo8(-(1))
 433 02f8 3F4F      		sbci r19,hi8(-(1))
 434 02fa 8DE0      		ldi r24,hi8(3500)
 435 02fc 2C3A      		cpi r18,lo8(3500)
 436 02fe 3807      		cpc r19,r24
 437 0300 01F4      		brne .L81
 438 0302 0895      		ret
 440               	.global	baud
 442               	baud:
 443               	/* prologue: function */
 444               	/* frame size = 0 */
 445 0304 982F      		mov r25,r24
 446 0306 8C30      		cpi r24,lo8(12)
 447 0308 00F0      		brlo .+2
 448 030a 00C0      		rjmp .L109
 449               	.L110:
 450 030c 8091 C000 		lds r24,192
 451 0310 85FF      		sbrs r24,5
 452 0312 00C0      		rjmp .L110
 453 0314 81E8      		ldi r24,lo8(-127)
 454 0316 8093 C600 		sts 198,r24
 455 031a 8091 C000 		lds r24,192
 456 031e 8064      		ori r24,lo8(64)
 457 0320 8093 C000 		sts 192,r24
 458               	.L93:
 459 0324 8091 C000 		lds r24,192
 460 0328 85FF      		sbrs r24,5
 461 032a 00C0      		rjmp .L93
 462 032c 9093 C600 		sts 198,r25
 463               	.L94:
 464 0330 8091 C000 		lds r24,192
 465 0334 86FF      		sbrs r24,6
 466 0336 00C0      		rjmp .L94
 467               	/* #APP */
 468               	 ;  691 "cmcontrol.c" 1
 469 0338 F894      		cli
 470               	 ;  0 "" 2
 471               	/* #NOAPP */
 472 033a 9B30      		cpi r25,lo8(11)
 473 033c 01F4      		brne .L95
 474 033e 89E0      		ldi r24,lo8(9)
 475 0340 90E0      		ldi r25,hi8(9)
 476 0342 00C0      		rjmp .L116
 477               	.L95:
 478 0344 9A30      		cpi r25,lo8(10)
 479 0346 01F4      		brne .L97
 480 0348 83E1      		ldi r24,lo8(19)
 481 034a 90E0      		ldi r25,hi8(19)
 482 034c 00C0      		rjmp .L116
 483               	.L97:
 484 034e 9930      		cpi r25,lo8(9)
 485 0350 01F4      		brne .L98
 486 0352 8DE1      		ldi r24,lo8(29)
 487 0354 90E0      		ldi r25,hi8(29)
 488 0356 00C0      		rjmp .L116
 489               	.L98:
 490 0358 9830      		cpi r25,lo8(8)
 491 035a 01F4      		brne .L99
 492 035c 87E2      		ldi r24,lo8(39)
 493 035e 90E0      		ldi r25,hi8(39)
 494 0360 00C0      		rjmp .L116
 495               	.L99:
 496 0362 9730      		cpi r25,lo8(7)
 497 0364 01F4      		brne .L100
 498 0366 8BE3      		ldi r24,lo8(59)
 499 0368 90E0      		ldi r25,hi8(59)
 500 036a 00C0      		rjmp .L116
 501               	.L100:
 502 036c 9630      		cpi r25,lo8(6)
 503 036e 01F4      		brne .L101
 504 0370 8FE4      		ldi r24,lo8(79)
 505 0372 90E0      		ldi r25,hi8(79)
 506 0374 00C0      		rjmp .L116
 507               	.L101:
 508 0376 9530      		cpi r25,lo8(5)
 509 0378 01F4      		brne .L102
 510 037a 87E7      		ldi r24,lo8(119)
 511 037c 90E0      		ldi r25,hi8(119)
 512 037e 00C0      		rjmp .L116
 513               	.L102:
 514 0380 9430      		cpi r25,lo8(4)
 515 0382 01F4      		brne .L103
 516 0384 8FEE      		ldi r24,lo8(239)
 517 0386 90E0      		ldi r25,hi8(239)
 518 0388 00C0      		rjmp .L116
 519               	.L103:
 520 038a 9330      		cpi r25,lo8(3)
 521 038c 01F4      		brne .L104
 522 038e 8FED      		ldi r24,lo8(479)
 523 0390 91E0      		ldi r25,hi8(479)
 524 0392 00C0      		rjmp .L116
 525               	.L104:
 526 0394 9230      		cpi r25,lo8(2)
 527 0396 01F4      		brne .L105
 528 0398 8FEB      		ldi r24,lo8(959)
 529 039a 93E0      		ldi r25,hi8(959)
 530 039c 00C0      		rjmp .L116
 531               	.L105:
 532 039e 9130      		cpi r25,lo8(1)
 533 03a0 01F4      		brne .L106
 534 03a2 8FE7      		ldi r24,lo8(1919)
 535 03a4 97E0      		ldi r25,hi8(1919)
 536 03a6 00C0      		rjmp .L116
 537               	.L106:
 538 03a8 8FEF      		ldi r24,lo8(3839)
 539 03aa 9EE0      		ldi r25,hi8(3839)
 540               	.L116:
 541 03ac 9093 C500 		sts (196)+1,r25
 542 03b0 8093 C400 		sts 196,r24
 543               	/* #APP */
 544               	 ;  719 "cmcontrol.c" 1
 545 03b4 7894      		sei
 546               	 ;  0 "" 2
 547               	/* #NOAPP */
 548 03b6 20E0      		ldi r18,lo8(0)
 549 03b8 30E0      		ldi r19,hi8(0)
 550 03ba 91E0      		ldi r25,lo8(1)
 551 03bc 4AE0      		ldi r20,lo8(10)
 552 03be 50E0      		ldi r21,hi8(10)
 553               	.L108:
 554 03c0 9093 0000 		sts timer_on,r25
 555 03c4 5093 0000 		sts (timer_cnt)+1,r21
 556 03c8 4093 0000 		sts timer_cnt,r20
 557               	.L107:
 558 03cc 8091 0000 		lds r24,timer_on
 559 03d0 8823      		tst r24
 560 03d2 01F4      		brne .L107
 561 03d4 2F5F      		subi r18,lo8(-(1))
 562 03d6 3F4F      		sbci r19,hi8(-(1))
 563 03d8 2436      		cpi r18,100
 564 03da 3105      		cpc r19,__zero_reg__
 565 03dc 01F4      		brne .L108
 566               	.L109:
 567 03de 0895      		ret
 569               		.data
 570               	.LC0:
 571 0000 2000      		.string	" "
 572               		.text
 573               	.global	debugInt
 575               	debugInt:
 576 03e0 0F93      		push r16
 577 03e2 1F93      		push r17
 578 03e4 DF93      		push r29
 579 03e6 CF93      		push r28
 580 03e8 CDB7      		in r28,__SP_L__
 581 03ea DEB7      		in r29,__SP_H__
 582 03ec 6097      		sbiw r28,16
 583 03ee 0FB6      		in __tmp_reg__,__SREG__
 584 03f0 F894      		cli
 585 03f2 DEBF      		out __SP_H__,r29
 586 03f4 0FBE      		out __SREG__,__tmp_reg__
 587 03f6 CDBF      		out __SP_L__,r28
 588               	/* prologue: function */
 589               	/* frame size = 16 */
 590 03f8 8E01      		movw r16,r28
 591 03fa 0F5F      		subi r16,lo8(-(1))
 592 03fc 1F4F      		sbci r17,hi8(-(1))
 593 03fe B801      		movw r22,r16
 594 0400 4AE0      		ldi r20,lo8(10)
 595 0402 50E0      		ldi r21,hi8(10)
 596 0404 0E94 0000 		call itoa
 597 0408 8091 0000 		lds r24,myport
 598 040c B801      		movw r22,r16
 599 040e 0E94 0000 		call cm_send_line
 600 0412 8091 0000 		lds r24,myport
 601 0416 60E0      		ldi r22,lo8(.LC0)
 602 0418 70E0      		ldi r23,hi8(.LC0)
 603 041a 0E94 0000 		call cm_send_line
 604               	/* epilogue start */
 605 041e 6096      		adiw r28,16
 606 0420 0FB6      		in __tmp_reg__,__SREG__
 607 0422 F894      		cli
 608 0424 DEBF      		out __SP_H__,r29
 609 0426 0FBE      		out __SREG__,__tmp_reg__
 610 0428 CDBF      		out __SP_L__,r28
 611 042a CF91      		pop r28
 612 042c DF91      		pop r29
 613 042e 1F91      		pop r17
 614 0430 0F91      		pop r16
 615 0432 0895      		ret
 617               	.global	debug
 619               	debug:
 620               	/* prologue: function */
 621               	/* frame size = 0 */
 622 0434 BC01      		movw r22,r24
 623 0436 8091 0000 		lds r24,myport
 624 043a 0E94 0000 		call cm_send_line
 625               	/* epilogue start */
 626 043e 0895      		ret
 628               		.data
 629               	.LC1:
 630 0002 6932 6320 		.string	"i2c read error"
 630      7265 6164 
 630      2065 7272 
 630      6F72 00
 631               		.text
 632               	.global	i2cReadByte
 634               	i2cReadByte:
 635               	/* prologue: function */
 636               	/* frame size = 0 */
 637 0440 84EA      		ldi r24,lo8(-92)
 638 0442 8093 BC00 		sts 188,r24
 639               	.L122:
 640 0446 8091 BC00 		lds r24,188
 641 044a 87FF      		sbrs r24,7
 642 044c 00C0      		rjmp .L122
 643 044e 85E0      		ldi r24,lo8(5)
 644 0450 8093 BB00 		sts 187,r24
 645 0454 84E8      		ldi r24,lo8(-124)
 646 0456 8093 BC00 		sts 188,r24
 647               	.L123:
 648 045a 8091 BC00 		lds r24,188
 649 045e 87FF      		sbrs r24,7
 650 0460 00C0      		rjmp .L123
 651 0462 8091 B900 		lds r24,185
 652 0466 86FF      		sbrs r24,6
 653 0468 00C0      		rjmp .L124
 654 046a 84EC      		ldi r24,lo8(-60)
 655 046c 8093 BC00 		sts 188,r24
 656               	.L125:
 657 0470 8091 BC00 		lds r24,188
 658 0474 87FF      		sbrs r24,7
 659 0476 00C0      		rjmp .L125
 660 0478 9091 BB00 		lds r25,187
 661 047c 84E9      		ldi r24,lo8(-108)
 662 047e 8093 BC00 		sts 188,r24
 663 0482 00C0      		rjmp .L126
 664               	.L124:
 665 0484 8091 0000 		lds r24,myport
 666 0488 60E0      		ldi r22,lo8(.LC1)
 667 048a 70E0      		ldi r23,hi8(.LC1)
 668 048c 0E94 0000 		call cm_send_line
 669 0490 90E0      		ldi r25,lo8(0)
 670               	.L126:
 671 0492 892F      		mov r24,r25
 672               	/* epilogue start */
 673 0494 0895      		ret
 675               		.data
 676               	.LC2:
 677 0011 6932 6320 		.string	"i2c send error"
 677      7365 6E64 
 677      2065 7272 
 677      6F72 00
 678               		.text
 679               	.global	i2cWriteByte
 681               	i2cWriteByte:
 682               	/* prologue: function */
 683               	/* frame size = 0 */
 684 0496 982F      		mov r25,r24
 685 0498 84EA      		ldi r24,lo8(-92)
 686 049a 8093 BC00 		sts 188,r24
 687               	.L132:
 688 049e 8091 BC00 		lds r24,188
 689 04a2 87FF      		sbrs r24,7
 690 04a4 00C0      		rjmp .L132
 691 04a6 9093 BB00 		sts 187,r25
 692 04aa 84E8      		ldi r24,lo8(-124)
 693 04ac 8093 BC00 		sts 188,r24
 694               	.L133:
 695 04b0 8091 BC00 		lds r24,188
 696 04b4 87FF      		sbrs r24,7
 697 04b6 00C0      		rjmp .L133
 698 04b8 8091 B900 		lds r24,185
 699 04bc 8871      		andi r24,lo8(24)
 700 04be 01F0      		breq .L134
 701 04c0 6093 BB00 		sts 187,r22
 702 04c4 84E8      		ldi r24,lo8(-124)
 703 04c6 8093 BC00 		sts 188,r24
 704               	.L135:
 705 04ca 8091 BC00 		lds r24,188
 706 04ce 87FF      		sbrs r24,7
 707 04d0 00C0      		rjmp .L135
 708 04d2 8091 B900 		lds r24,185
 709 04d6 8872      		andi r24,lo8(40)
 710 04d8 01F0      		breq .L134
 711 04da 21E0      		ldi r18,lo8(1)
 712 04dc 30E0      		ldi r19,hi8(1)
 713 04de 00C0      		rjmp .L136
 714               	.L134:
 715 04e0 8091 0000 		lds r24,myport
 716 04e4 60E0      		ldi r22,lo8(.LC2)
 717 04e6 70E0      		ldi r23,hi8(.LC2)
 718 04e8 0E94 0000 		call cm_send_line
 719 04ec 20E0      		ldi r18,lo8(0)
 720 04ee 30E0      		ldi r19,hi8(0)
 721               	.L136:
 722 04f0 C901      		movw r24,r18
 723               	/* epilogue start */
 724 04f2 0895      		ret
 726               	.global	turnServo
 728               	turnServo:
 729               	/* prologue: function */
 730               	/* frame size = 0 */
 731 04f4 682F      		mov r22,r24
 732 04f6 8093 0000 		sts servoTurned,r24
 733 04fa 8037      		cpi r24,lo8(112)
 734 04fc 01F4      		brne .L142
 735 04fe 1092 0000 		sts servoTurned,__zero_reg__
 736               	.L142:
 737 0502 84E0      		ldi r24,lo8(4)
 738 0504 90E0      		ldi r25,hi8(4)
 739 0506 0E94 0000 		call i2cWriteByte
 740               	/* epilogue start */
 741 050a 0895      		ret
 743               		.data
 744               	.LC3:
 745 0020 2D2D 2D00 		.string	"---"
 746               		.text
 747               	.global	readSensorInt
 749               	readSensorInt:
 750 050c FF92      		push r15
 751 050e 0F93      		push r16
 752 0510 1F93      		push r17
 753 0512 CF93      		push r28
 754 0514 DF93      		push r29
 755               	/* prologue: function */
 756               	/* frame size = 0 */
 757 0516 682F      		mov r22,r24
 758 0518 84E0      		ldi r24,lo8(4)
 759 051a 90E0      		ldi r25,hi8(4)
 760 051c 0E94 0000 		call i2cWriteByte
 761 0520 84E0      		ldi r24,lo8(4)
 762 0522 90E0      		ldi r25,hi8(4)
 763 0524 0E94 0000 		call i2cReadByte
 764 0528 F82E      		mov r15,r24
 765 052a 84E0      		ldi r24,lo8(4)
 766 052c 90E0      		ldi r25,hi8(4)
 767 052e 0E94 0000 		call i2cReadByte
 768 0532 082F      		mov r16,r24
 769 0534 10E0      		ldi r17,lo8(0)
 770 0536 9F2D      		mov r25,r15
 771 0538 80E0      		ldi r24,lo8(0)
 772 053a EC01      		movw r28,r24
 773 053c C02B      		or r28,r16
 774 053e D12B      		or r29,r17
 775 0540 8091 0000 		lds r24,myport
 776 0544 60E0      		ldi r22,lo8(.LC3)
 777 0546 70E0      		ldi r23,hi8(.LC3)
 778 0548 0E94 0000 		call cm_send_line
 779 054c 8F2D      		mov r24,r15
