   1               		.file	"drive.c"
   2               		.arch atmega168
 187 014e CC20      		tst r12
 188 0150 31F0      		breq .L25
 189 0152 CC23      		tst r28
 190 0154 11F4      		brne .L26
 191 0156 C4E0      		ldi r28,lo8(4)
 192 0158 40C0      		rjmp .L42
 193               	.L26:
 194 015a C150      		subi r28,lo8(-(-1))
 195 015c 05C0      		rjmp .L28
 196               	.L25:
 197 015e C430      		cpi r28,lo8(4)
 198 0160 11F4      		brne .L29
 199 0162 CC2D      		mov r28,r12
 200 0164 03C0      		rjmp .L41
 201               	.L29:
 202 0166 CF5F      		subi r28,lo8(-(1))
 203               	.L28:
 204 0168 CC23      		tst r28
 205 016a 59F4      		brne .L31
 206               	.L41:
 207 016c 8BE8      		ldi r24,lo8(-117)
 208 016e 0E94 0000 		call byteTx
 209 0172 8C2F      		mov r24,r28
 210 0174 0E94 0000 		call byteTx
 211 0178 80E8      		ldi r24,lo8(-128)
 212 017a 0E94 0000 		call byteTx
 213 017e 8FEF      		ldi r24,lo8(-1)
 214 0180 13C0      		rjmp .L47
 215               	.L31:
 216 0182 C130      		cpi r28,lo8(1)
 217 0184 29F4      		brne .L33
 218 0186 8BE8      		ldi r24,lo8(-117)
 219 0188 0E94 0000 		call byteTx
 220 018c 82E0      		ldi r24,lo8(2)
 221 018e 06C0      		rjmp .L46
 222               	.L33:
 223 0190 C230      		cpi r28,lo8(2)
 224 0192 81F4      		brne .L35
 225 0194 8BE8      		ldi r24,lo8(-117)
 226 0196 0E94 0000 		call byteTx
 227 019a 88E0      		ldi r24,lo8(8)
 228               	.L46:
 229 019c 0E94 0000 		call byteTx
 230 01a0 80E0      		ldi r24,lo8(0)
 231 01a2 0E94 0000 		call byteTx
 232 01a6 80E0      		ldi r24,lo8(0)
 233               	.L47:
 234 01a8 0E94 0000 		call byteTx
 235 01ac 8BB1      		in r24,43-0x20
 236 01ae 8066      		ori r24,lo8(96)
 237 01b0 8BB9      		out 43-0x20,r24
 238 01b2 21C0      		rjmp .L24
 239               	.L35:
 240 01b4 C330      		cpi r28,lo8(3)
 241 01b6 79F4      		brne .L37
 242 01b8 8BE8      		ldi r24,lo8(-117)
 243 01ba 0E94 0000 		call byteTx
 244 01be 80E0      		ldi r24,lo8(0)
 245 01c0 0E94 0000 		call byteTx
 246 01c4 80E0      		ldi r24,lo8(0)
 247 01c6 0E94 0000 		call byteTx
 248 01ca 80E0      		ldi r24,lo8(0)
 249 01cc 0E94 0000 		call byteTx
 250 01d0 5E98      		cbi 43-0x20,6
 251 01d2 5D9A      		sbi 43-0x20,5
 252 01d4 10C0      		rjmp .L24
 253               	.L37:
 254 01d6 C430      		cpi r28,lo8(4)
 255 01d8 71F4      		brne .L24
 256               	.L42:
 257 01da 8BE8      		ldi r24,lo8(-117)
 258 01dc 0E94 0000 		call byteTx
 259 01e0 80E0      		ldi r24,lo8(0)
 260 01e2 0E94 0000 		call byteTx
 261 01e6 80E0      		ldi r24,lo8(0)
 262 01e8 0E94 0000 		call byteTx
 263 01ec 80E0      		ldi r24,lo8(0)
 264 01ee 0E94 0000 		call byteTx
 265 01f2 5D98      		cbi 43-0x20,5
 266 01f4 5E9A      		sbi 43-0x20,6
 267               	.L24:
 268 01f6 84E1      		ldi r24,lo8(20)
 269 01f8 90E0      		ldi r25,hi8(20)
 270               	.L48:
 271 01fa 0E94 0000 		call delayAndUpdateSensors
 272 01fe 4C9B      		sbis 41-0x20,4
 273 0200 15C0      		rjmp .L10
 274 0202 8091 0000 		lds r24,sensors+2
 275 0206 8823      		tst r24
 276 0208 89F4      		brne .L10
 277 020a 8091 0000 		lds r24,sensors+3
 278 020e 8823      		tst r24
 279 0210 69F4      		brne .L10
 280 0212 8091 0000 		lds r24,sensors+4
 281 0216 8823      		tst r24
 282 0218 49F4      		brne .L10
 283 021a 8091 0000 		lds r24,sensors+5
 284 021e 8823      		tst r24
 285 0220 29F4      		brne .L10
 286 0222 2091 0000 		lds r18,sensors+39
 287 0226 2223      		tst r18
 288 0228 09F4      		brne .+2
 289 022a 3CCF      		rjmp .L40
 290               	.L10:
 291 022c 60E0      		ldi r22,lo8(-32768)
 292 022e 70E8      		ldi r23,hi8(-32768)
 293 0230 80E0      		ldi r24,lo8(0)
 294 0232 90E0      		ldi r25,hi8(0)
 295 0234 0E94 0000 		call drive
 296 0238 84EF      		ldi r24,lo8(500)
 297 023a 91E0      		ldi r25,hi8(500)
 298 023c 0E94 0000 		call delayAndUpdateSensors
 299 0240 86E8      		ldi r24,lo8(2438)
 300 0242 99E0      		ldi r25,hi8(2438)
 301 0244 FDCE      		rjmp .L43
 302               	/* epilogue: frame size=0 */
 303               	/* epilogue: noreturn */
 304               	/* epilogue end (size=0) */
 305               	/* function doDrive size 283 (275) */
 307               	/* File "drive.c": code  293 = 0x0125 ( 284), prologues   8, epilogues   1 */
DEFINED SYMBOLS
                            *ABS*:00000000 drive.c
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccAlaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccAlaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccAlaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccAlaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccAlaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccAlaaaa.s:13     .text:00000000 randomAngle
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccAlaaaa.s:30     .text:00000012 doDrive

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
random
drive
delayAndUpdateSensors
byteTx
distance
angle
sensors
